"question_id","module_id","phase_id","q_num","question_type","prompt_en","prompt_zh","prompt_es","option_a_en","option_a_zh","option_a_es","option_b_en","option_b_zh","option_b_es","option_c_en","option_c_zh","option_c_es","option_d_en","option_d_zh","option_d_es","correct_option","explanation_a_en","explanation_a_zh","explanation_a_es","explanation_b_en","explanation_b_zh","explanation_b_es","explanation_c_en","explanation_c_zh","explanation_c_es","explanation_d_en","explanation_d_zh","explanation_d_es","fallback_tip_en","fallback_tip_zh","fallback_tip_es","difficulty","review_status","review_notes"
"clauses_rec_q01","clauses","rec","1","multiple_choice_single","下面哪个部分是定语从句？
The woman who called me is my manager.","下面哪个部分是定语从句？
The woman who called me is my manager.","下面哪个部分是定语从句？
The woman who called me is my manager.","The woman","The woman","The woman","who called me","who called me","who called me","is my manager","is my manager","is my manager","my manager","my manager","my manager","B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rec_q02","clauses","rec","2","multiple_choice_single","下面哪个部分是定语从句？
I read the book that you recommended.","下面哪个部分是定语从句？
I read the book that you recommended.","下面哪个部分是定语从句？
I read the book that you recommended.","I read","I read","I read","the book","the book","the book","that you recommended","that you recommended","that you recommended","the book that","the book that","the book that","C","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rec_q03","clauses","rec","3","multiple_choice_single","下面哪个部分是定语从句？
The cafe where we met has closed.","下面哪个部分是定语从句？
The cafe where we met has closed.","下面哪个部分是定语从句？
The cafe where we met has closed.","The cafe","The cafe","The cafe","where we met","where we met","where we met","has closed","has closed","has closed","The cafe where","The cafe where","The cafe where","B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rec_q04","clauses","rec","4","multiple_choice_single","定语从句修饰的是哪个名词？
The scientist who discovered the vaccine won a prize.","定语从句修饰的是哪个名词？
The scientist who discovered the vaccine won a prize.","定语从句修饰的是哪个名词？
The scientist who discovered the vaccine won a prize.","The scientist","The scientist","The scientist","discovered","discovered","discovered","the vaccine","the vaccine","the vaccine","won a prize","won a prize","won a prize","A","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rec_q05","clauses","rec","5","multiple_choice_single","先行词是哪个？
I use a phone that never crashes.","先行词是哪个？
I use a phone that never crashes.","先行词是哪个？
I use a phone that never crashes.","I use","I use","I use","a phone","a phone","a phone","that never crashes","that never crashes","that never crashes","never crashes","never crashes","never crashes","B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q01","clauses","subj","1","multiple_choice_single","The woman ___ called me is my manager.","The woman ___ called me is my manager.","The woman ___ called me is my manager.","who","who","who","which","which","which","where","where","where","whom","whom","whom","A|D","","","","","","","","","","","","","who for people as subject","who 指人作主语 → who 或 that 都可以","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q02","clauses","subj","2","multiple_choice_single","The doctor ___ treated me was kind.","The doctor ___ treated me was kind.","The doctor ___ treated me was kind.","which","which","which","who","who","who","that","that","that","whom","whom","whom","B|C|D","","","","","","","","","","","","","Person as subject → who/that","指人作主语 → who/that","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q03","clauses","subj","3","multiple_choice_single","I need a tool ___ can fix this.","I need a tool ___ can fix this.","I need a tool ___ can fix this.","who","who","who","that","that","that","where","where","where","whom","whom","whom","B","","","","","","","","","","","","","Thing as subject → that/which","指物作主语 → that/which","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q04","clauses","subj","4","multiple_choice_single","The train ___ arrives at 3 PM is delayed.","The train ___ arrives at 3 PM is delayed.","The train ___ arrives at 3 PM is delayed.","who","who","who","that","that","that","where","where","where","when","when","when","B","","","","","","","","","","","","","train is a thing → that/which","train 是物 → that/which","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q05","clauses","subj","5","multiple_choice_single","A friend ___ helps you is priceless.","A friend ___ helps you is priceless.","A friend ___ helps you is priceless.","which","which","which","who","who","who","that","that","that","where","where","where","B|C","","","","","","","","","","","","","friend = person, subject → who/that","friend 指人 → who/that","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q06","clauses","subj","6","multiple_choice_single","People ___ exercise regularly live longer.","People ___ exercise regularly live longer.","People ___ exercise regularly live longer.","who","who","who","which","which","which","where","where","where","whom","whom","whom","A|D","","","","","","","","","","","","","People as subject → who/that","人作主语 → who/that","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subj_q07","clauses","subj","7","multiple_choice_single","The package ___ arrived today is from Amazon.","The package ___ arrived today is from Amazon.","The package ___ arrived today is from Amazon.","who","who","who","that","that","that","where","where","where","when","when","when","B","","","","","","","","","","","","","package = thing → that/which","package 是物 → that/which","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q01","clauses","obj","1","multiple_choice_single","The file ___ you sent is open.","The file ___ you sent is open.","The file ___ you sent is open.","who","who","who","that","that","that","where","where","where","whom","whom","whom","B","","","","","","","","","","","","","file is the object of sent","file 是 sent 的宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q02","clauses","obj","2","multiple_choice_single","The movie ___ we watched was boring.","The movie ___ we watched was boring.","The movie ___ we watched was boring.","who","who","who","that","that","that","which","which","which","whom","whom","whom","B|C","","","","","","","","","","","","","movie is the object of watched","movie 是 watched 的宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q03","clauses","obj","3","multiple_choice_single","The client ___ we met yesterday is from Tokyo.","The client ___ we met yesterday is from Tokyo.","The client ___ we met yesterday is from Tokyo.","who","who","who","whom","whom","whom","which","which","which","that","that","that","A|B|D","","","","","","","","","","","","","Person as object → whom/that","指人作宾语 → whom/that","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q04","clauses","obj","4","multiple_choice_single","The people ___ I invited are coming.","The people ___ I invited are coming.","The people ___ I invited are coming.","who","who","who","whom","whom","whom","which","which","which","that","that","that","A|B|D","","","","","","","","","","","","","People as object → whom/that","人作宾语 → whom/that","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q05","clauses","obj","5","multiple_choice_single","The report ___ Anna wrote is on the table.","The report ___ Anna wrote is on the table.","The report ___ Anna wrote is on the table.","who","who","who","that","that","that","which","which","which","where","where","where","B|C","","","","","","","","","","","","","report is the object of wrote","report 是 wrote 的宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_obj_q06","clauses","obj","6","multiple_choice_single","The advice ___ she gave me was helpful.","The advice ___ she gave me was helpful.","The advice ___ she gave me was helpful.","who","who","who","that","that","that","which","which","which","where","where","where","B|C","","","","","","","","","","","","","advice is the object of gave","advice 是 gave 的宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q01","clauses","subobj","1","multiple_choice_single","<b>who called</b> me — is 'who' the subject or object?","<b>who called</b> me — who 是主语还是宾语？","<b>who called</b> me — is 'who' the subject or object?","subject（主语）","subject（主语）","subject（主语）","object（宾语）","object（宾语）","object（宾语）","","","","","","","A","","","","","","","","","","","","","who IS the subject of called","who 自己就是 called 的主语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q02","clauses","subobj","2","multiple_choice_single","<b>who I called</b> — is 'who' the subject or object?","<b>who I called</b> — who 是主语还是宾语？","<b>who I called</b> — is 'who' the subject or object?","subject（主语）","subject（主语）","subject（主语）","object（宾语）","object（宾语）","object（宾语）","","","","","","","B","","","","","","","","","","","","","I is the subject, who is the object","I 是主语，who 是 called 的宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q03","clauses","subobj","3","multiple_choice_single","Fix: The man who he called me is my neighbor. Which word is extra?","改正：The man who he called me is my neighbor. 哪个词多余？","Fix: The man who he called me is my neighbor. Which word is extra?","who","who","who","he","he","he","man","man","man","neighbor","neighbor","neighbor","B","","","","","","","","","","","","","who already represents 'the man'","who 已经代表'那个人'了","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q04","clauses","subobj","4","multiple_choice_single","Fix: The report that Anna wrote it is ready. Which word is extra?","改正：The report that Anna wrote it is ready. 哪个词多余？","Fix: The report that Anna wrote it is ready. Which word is extra?","that","that","that","Anna","Anna","Anna","wrote","wrote","wrote","it","it","it","D","","","","","","","","","","","","","that already represents the report","that 已经代表 the report","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q05","clauses","subobj","5","multiple_choice_single","The student ___ answered correctly won a prize. Subject or object?","The student ___ answered correctly won a prize. 主语还是宾语？","The student ___ answered correctly won a prize. Subject or object?","subject（主语）","subject（主语）","subject（主语）","object（宾语）","object（宾语）","object（宾语）","","","","","","","A","","","","","","","","","","","","","answering is done BY the student → subject","回答是学生发出的 → 主语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_subobj_q06","clauses","subobj","6","multiple_choice_single","The student ___ the teacher praised won a prize. Subject or object?","The student ___ the teacher praised won a prize. 主语还是宾语？","The student ___ the teacher praised won a prize. Subject or object?","subject（主语）","subject（主语）","subject（主语）","object（宾语）","object（宾语）","object（宾语）","","","","","","","B","","","","","","","","","","","","","praising is done BY the teacher → object","表扬是老师发出的 → 宾语","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q01","clauses","oblq","1","multiple_choice_single","This is the cafe ___ we met.","This is the cafe ___ we met.","This is the cafe ___ we met.","who","who","who","which","which","which","where","where","where","when","when","when","C","","","","","","","","","","","","","cafe is a place → where","cafe 是地点 → where","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q02","clauses","oblq","2","multiple_choice_single","Friday is the day ___ we present.","Friday is the day ___ we present.","Friday is the day ___ we present.","who","who","who","which","which","which","where","where","where","when","when","when","D","","","","","","","","","","","","","day is time → when","day 是时间 → when","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q03","clauses","oblq","3","multiple_choice_single","That is the reason ___ I left early.","That is the reason ___ I left early.","That is the reason ___ I left early.","who","who","who","which","which","which","where","where","where","why","why","why","D","","","","","","","","","","","","","reason is cause → why","reason 是原因 → why","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q04","clauses","oblq","4","multiple_choice_single","The office ___ I work is downtown.","The office ___ I work is downtown.","The office ___ I work is downtown.","where","where","where","which","which","which","who","who","who","when","when","when","A","","","","","","","","","","","","","office is a place → where","office 是地点 → where","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q05","clauses","oblq","5","multiple_choice_single","The year ___ I graduated was 2020.","The year ___ I graduated was 2020.","The year ___ I graduated was 2020.","who","who","who","which","which","which","where","where","where","when","when","when","D","","","","","","","","","","","","","year is time → when","year 是时间 → when","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q06","clauses","oblq","6","multiple_choice_single","This is the room ___ the meeting will happen.","This is the room ___ the meeting will happen.","This is the room ___ the meeting will happen.","where","where","where","which","which","which","that","that","that","when","when","when","A","","","","","","","","","","","","","room is a place → where","room 是地点 → where","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q07","clauses","oblq","7","multiple_choice_single","I will never forget the moment ___ I saw the ocean.","I will never forget the moment ___ I saw the ocean.","I will never forget the moment ___ I saw the ocean.","who","who","who","which","which","which","where","where","where","when","when","when","D","","","","","","","","","","","","","moment is a point in time → when","moment 是时间点 → when","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_oblq_q08","clauses","oblq","8","multiple_choice_single","Explain the reason ___ you were late.","Explain the reason ___ you were late.","Explain the reason ___ you were late.","who","who","who","which","which","which","where","where","where","why","why","why","D","","","","","","","","","","","","","reason is cause → why","reason 是原因 → why","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q01","clauses","gen","1","multiple_choice_single","The man ___ car was stolen reported it.","The man ___ car was stolen reported it.","The man ___ car was stolen reported it.","who","who","who","whose","whose","whose","whom","whom","whom","which","which","which","A|B","","","","","","","","","","","","","his car","his car","su coche","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q02","clauses","gen","2","multiple_choice_single","I know a woman ___ son is a pilot.","I know a woman ___ son is a pilot.","Conozco a una mujer ___ hijo es piloto.","who","who","who","whose","whose","whose","whom","whom","whom","that","that","that","A|B","","","","","","","","","","","","","her son","her son","su hijo","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q03","clauses","gen","3","multiple_choice_single","The company ___ CEO resigned is in trouble.","The company ___ CEO resigned is in trouble.","La empresa ___ CEO renuncio tiene problemas.","who","who","who","whose","whose","whose","which","which","which","that","that","that","A|B","","","","","","","","","","","","","its CEO","its CEO","su CEO","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q04","clauses","gen","4","multiple_choice_single","The tree ___ branches fell was very old.","The tree ___ branches fell was very old.","El arbol ___ ramas cayeron era muy viejo.","who","who","who","whose","whose","whose","which","which","which","that","that","that","A|B","","","","","","","","","","","","","its branches","its branches","sus ramas","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q05","clauses","gen","5","multiple_choice_single","She adopted a dog ___ owner had passed away.","She adopted a dog ___ owner had passed away.","Adopto un perro ___ dueno habia fallecido.","who","who","who","whose","whose","whose","which","which","which","that","that","that","A|B","","","","","","","","","","","","","its owner","its owner","su dueno","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q06","clauses","gen","6","multiple_choice_single","That is the writer ___ books I love.","That is the writer ___ books I love.","Ese es el escritor ___ libros adoro.","who","who","who","whose","whose","whose","whom","whom","whom","which","which","which","A|B","","","","","","","","","","","","","his books","his books","sus libros","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_gen_q07","clauses","gen","7","multiple_choice_single","Fix: The woman who her car was stolen. who her = ?","Fix: The woman who her car was stolen. who her = ?","Corrige: The woman who her car... who her = ?","who","who","who","whose","whose","whose","whom","whom","whom","which","which","which","A|B","","","","","","","","","","","","","whose = who + her","whose = who + her","whose = who + her","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q01","clauses","rest","1","multiple_choice_single","The students who passed celebrated. (only some) comma?","The students who passed celebrated. (only some) comma?","The students who passed celebrated. (solo algunos) coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Restrictive = no comma","Restrictive = no comma","Restrictiva = sin coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
