"question_id","module_id","phase_id","q_num","question_type","prompt_en","prompt_zh","prompt_es","option_a_en","option_a_zh","option_a_es","option_b_en","option_b_zh","option_b_es","option_c_en","option_c_zh","option_c_es","option_d_en","option_d_zh","option_d_es","correct_option","explanation_a_en","explanation_a_zh","explanation_a_es","explanation_b_en","explanation_b_zh","explanation_b_es","explanation_c_en","explanation_c_zh","explanation_c_es","explanation_d_en","explanation_d_zh","explanation_d_es","fallback_tip_en","fallback_tip_zh","fallback_tip_es","difficulty","review_status","review_notes"
"clauses_rest_q02","clauses","rest","2","multiple_choice_single","The students, who passed, celebrated. (all) comma?","The students, who passed, celebrated. (all) comma?","The students, who passed, celebrated. (todos) coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Non-restrictive = comma","Non-restrictive = comma","No restrictiva = coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q03","clauses","rest","3","multiple_choice_single","My brother who lives in Tokyo is visiting. (one brother) comma?","My brother who lives in Tokyo is visiting. (one brother) comma?","My brother who lives in Tokyo... (un hermano) coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Only one = comma","Only one brother = comma","Solo uno = coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q04","clauses","rest","4","multiple_choice_single","The car which is parked outside is mine. (several outside) comma?","The car which is parked outside is mine. (several outside) comma?","The car which is parked... (varios) coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Need to specify = no comma","Need to specify which = no comma","Hay que especificar = sin coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q05","clauses","rest","5","multiple_choice_single","The managers who attended agreed. means?","The managers who attended agreed. means?","The managers who attended agreed. significa?","All attended","All attended","All attended","Only those who attended","Only those who attended","Only those who attended","","","","","","","B","","","","","","","","","","","","","No comma = only some","No comma = only some","Sin coma = solo algunos","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q06","clauses","rest","6","multiple_choice_single","The managers, who attended, agreed. means?","The managers, who attended, agreed. means?","The managers, who attended, agreed. significa?","All attended","All attended","All attended","Only those who attended","Only those who attended","Only those who attended","","","","","","","A","","","","","","","","","","","","","Comma = all attended","Comma = all attended","Con coma = todos","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q07","clauses","rest","7","multiple_choice_single","Dr. Chen, who has 20 years exp., will lead. comma?","Dr. Chen, who has 20 years exp., will lead. comma?","Dr. Chen, who has 20 years... coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Known person = comma","Already known person = comma","Persona conocida = coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_rest_q08","clauses","rest","8","multiple_choice_single","A doctor who has 20 years exp. will lead. comma?","A doctor who has 20 years exp. will lead. comma?","A doctor who has 20 years... coma?","No comma","No comma","No comma","Comma","Comma","Comma","","","","","","","A|B","","","","","","","","","","","","","Need to specify = no comma","Need to specify which = no comma","Hay que especificar = sin coma","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q01","clauses","prod","1","multiple_choice_single","Combine: A customer called. She ordered yesterday.","Combine: A customer called. She ordered yesterday.","Combina: A customer called. She ordered yesterday.","The customer who ordered yesterday called.","The customer who ordered yesterday called.","The customer who ordered yesterday called.","The customer called who ordered yesterday.","The customer called who ordered yesterday.","The customer called who ordered yesterday.","A customer called she ordered yesterday.","A customer called she ordered yesterday.","A customer called she ordered yesterday.","","","","A","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q02","clauses","prod","2","multiple_choice_single","Combine: I met a designer. She created our website.","Combine: I met a designer. She created our website.","Combina: I met a designer. She created our website.","I met a designer who created our website.","I met a designer who created our website.","I met a designer who created our website.","I met who created our website a designer.","I met who created our website a designer.","I met who created our website a designer.","I met a designer she created our website.","I met a designer she created our website.","I met a designer she created our website.","","","","A","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q03","clauses","prod","3","multiple_choice_single","Combine: I found a book. It explains grammar.","Combine: I found a book. It explains grammar.","Combina: I found a book. It explains grammar.","I found a book which explains grammar.","I found a book which explains grammar.","I found a book which explains grammar.","I found a book that explains grammar.","I found a book that explains grammar.","I found a book that explains grammar.","I found a book it explains grammar.","I found a book it explains grammar.","I found a book it explains grammar.","I found which explains grammar a book.","I found which explains grammar a book.","I found which explains grammar a book.","A|B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q04","clauses","prod","4","multiple_choice_single","Combine: We visited a museum. It has ancient art.","Combine: We visited a museum. It has ancient art.","Combina: We visited a museum. It has ancient art.","We visited a museum that has ancient art.","We visited a museum that has ancient art.","We visited a museum that has ancient art.","We visited a museum which has ancient art.","We visited a museum which has ancient art.","We visited a museum which has ancient art.","We visited a museum it has ancient art.","We visited a museum it has ancient art.","We visited a museum it has ancient art.","We visited that has ancient art a museum.","We visited that has ancient art a museum.","We visited that has ancient art a museum.","A|B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q05","clauses","prod","5","multiple_choice_single","That was the summer. We traveled to Japan then.","That was the summer. We traveled to Japan then.","That was the summer. We traveled to Japan then.","That was the summer when we traveled to Japan.","That was the summer when we traveled to Japan.","That was the summer when we traveled to Japan.","That was the summer that we traveled to Japan.","That was the summer that we traveled to Japan.","That was the summer that we traveled to Japan.","That was the summer we traveled to Japan when.","That was the summer we traveled to Japan when.","That was the summer we traveled to Japan when.","","","","A|B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q06","clauses","prod","6","multiple_choice_single","Reorder: The package arrived today that I ordered.","Reorder: The package arrived today that I ordered.","Reordena: The package arrived today that I ordered.","The package that I ordered arrived today.","The package that I ordered arrived today.","The package that I ordered arrived today.","The package arrived today that I ordered.","The package arrived today that I ordered.","The package arrived today that I ordered.","The package that arrived today I ordered.","The package that arrived today I ordered.","The package that arrived today I ordered.","","","","A","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"clauses_prod_q07","clauses","prod","7","multiple_choice_single","Fix: This is the hotel where I recommended it.","Fix: This is the hotel where I recommended it.","Corrige: This is the hotel where I recommended it.","This is the hotel that I recommended.","This is the hotel that I recommended.","This is the hotel that I recommended.","This is the hotel which I recommended.","This is the hotel which I recommended.","This is the hotel which I recommended.","This is the hotel where I recommended.","This is the hotel where I recommended.","This is the hotel where I recommended.","This is the hotel where I recommended it.","This is the hotel where I recommended it.","This is the hotel where I recommended it.","A|B","","","","","","","","","","","","","","","","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q01","prepositions","prep_place","1","multiple_choice_single","The cat is sleeping ___ the box.","The cat is sleeping ___ the box.","El gato duerme ___ la caja.","in","in","in","on","on","on","at","at","at","by","by","by","A","","","","","","","","","","","","","inside = in","inside = in","dentro = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q02","prepositions","prep_place","2","multiple_choice_single","The book is ___ the table.","The book is ___ the table.","El libro esta ___ la mesa.","in","in","in","on","on","on","at","at","at","to","to","to","B","","","","","","","","","","","","","surface = on","surface = on","superficie = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q03","prepositions","prep_place","3","multiple_choice_single","I met her ___ the bus stop.","I met her ___ the bus stop.","La conoci ___ la parada de bus.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","specific point = at","specific point = at","punto especifico = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q04","prepositions","prep_place","4","multiple_choice_single","There is a spider ___ the ceiling.","There is a spider ___ the ceiling.","Hay una arana ___ el techo.","in","in","in","on","on","on","at","at","at","over","over","over","B","","","","","","","","","","","","","ceiling surface = on","ceiling surface = on","superficie del techo = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q05","prepositions","prep_place","5","multiple_choice_single","She is waiting ___ the door.","She is waiting ___ the door.","Ella espera ___ la puerta.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","specific location = at","specific location = at","ubicacion especifica = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_place_q06","prepositions","prep_place","6","multiple_choice_single","The kids are playing ___ the garden.","The kids are playing ___ the garden.","Los ninos juegan ___ el jardin.","in","in","in","on","on","on","at","at","at","by","by","by","A","","","","","","","","","","","","","inside garden = in","inside garden = in","dentro del jardin = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q01","prepositions","prep_time","1","multiple_choice_single","The meeting starts ___ 3 PM.","The meeting starts ___ 3 PM.","La reunion empieza ___ las 3 PM.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","specific time = at","specific time = at","hora especifica = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q02","prepositions","prep_time","2","multiple_choice_single","I was born ___ July.","I was born ___ July.","Naci ___ julio.","in","in","in","on","on","on","at","at","at","during","during","during","A|D","","","","","","","","","","","","","month = in","month = in","mes = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q03","prepositions","prep_time","3","multiple_choice_single","She arrived ___ Monday morning.","She arrived ___ Monday morning.","Llego ___ el lunes por la manana.","in","in","in","on","on","on","at","at","at","by","by","by","B","","","","","","","","","","","","","specific day = on","specific day = on","dia especifico = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q04","prepositions","prep_time","4","multiple_choice_single","We go skiing ___ winter.","We go skiing ___ winter.","Esquiamos ___ invierno.","in","in","in","on","on","on","at","at","at","during","during","during","A|D","","","","","","","","","","","","","season = in","season = in","temporada = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q05","prepositions","prep_time","5","multiple_choice_single","The train leaves ___ noon.","The train leaves ___ noon.","El tren sale ___ mediodia.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","noon/midnight = at","noon/midnight = at","mediodia/medianoche = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q06","prepositions","prep_time","6","multiple_choice_single","Her birthday is ___ May 15th.","Her birthday is ___ May 15th.","Su cumpleanos es ___ 15 de mayo.","in","in","in","on","on","on","at","at","at","by","by","by","B","","","","","","","","","","","","","specific date = on","specific date = on","fecha especifica = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_time_q07","prepositions","prep_time","7","multiple_choice_single","I usually wake up ___ 7 o'clock.","I usually wake up ___ 7 o'clock.","Normalmente despierto ___ las 7.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","specific time = at","specific time = at","hora especifica = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q01","prepositions","prep_mixed","1","multiple_choice_single","She lives ___ New York.","She lives ___ New York.","Ella vive ___ Nueva York.","in","in","in","on","on","on","at","at","at","to","to","to","A","","","","","","","","","","","","","city = in","city = in","ciudad = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q02","prepositions","prep_mixed","2","multiple_choice_single","We will meet ___ Friday.","We will meet ___ Friday.","Nos reuniremos ___ el viernes.","in","in","in","on","on","on","at","at","at","by","by","by","B","","","","","","","","","","","","","day of week = on","day of week = on","dia de semana = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q03","prepositions","prep_mixed","3","multiple_choice_single","He is standing ___ the corner.","He is standing ___ the corner.","El esta parado ___ la esquina.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","street corner = at","street corner = at","esquina = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q04","prepositions","prep_mixed","4","multiple_choice_single","The party is ___ the evening.","The party is ___ the evening.","La fiesta es ___ la tarde.","in","in","in","on","on","on","at","at","at","by","by","by","A","","","","","","","","","","","","","in the evening (fixed)","in the evening (fixed)","in the evening (fijo)","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q05","prepositions","prep_mixed","5","multiple_choice_single","Put the flowers ___ the vase.","Put the flowers ___ the vase.","Pon las flores ___ el florero.","in","in","in","on","on","on","at","at","at","by","by","by","A","","","","","","","","","","","","","inside vase = in","inside vase = in","dentro del florero = in","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_mixed_q06","prepositions","prep_mixed","6","multiple_choice_single","See you ___ Christmas Day.","See you ___ Christmas Day.","Nos vemos ___ Navidad.","in","in","in","on","on","on","at","at","at","by","by","by","B","","","","","","","","","","","","","specific holiday = on","specific holiday = on","dia festivo = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q01","prepositions","prep_prod","1","multiple_choice_single","Fix: I was born in July 15th.","Fix: I was born in July 15th.","Corrige: I was born in July 15th.","on","on","on","in","in","in","at","at","at","-","-","-","A","","","","","","","","","","","","","specific date = on","specific date = on","fecha especifica = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q02","prepositions","prep_prod","2","multiple_choice_single","Fill: Hang the painting ___ the wall.","Fill: Hang the painting ___ the wall.","Completa: Hang the painting ___ the wall.","in","in","in","on","on","on","at","at","at","by","by","by","B","","","","","","","","","","","","","wall surface = on","wall surface = on","pared = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q03","prepositions","prep_prod","3","multiple_choice_single","Fix: She arrived at Monday.","Fix: She arrived at Monday.","Corrige: She arrived at Monday.","on","on","on","in","in","in","at","at","at","-","-","-","A","","","","","","","","","","","","","day of week = on","day of week = on","dia de semana = on","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q04","prepositions","prep_prod","4","multiple_choice_single","Fill: We stayed ___ a hotel.","Fill: We stayed ___ a hotel.","Completa: We stayed ___ a hotel.","in","in","in","on","on","on","at","at","at","by","by","by","C","","","","","","","","","","","","","specific place = at","specific place = at","lugar especifico = at","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q05","prepositions","prep_prod","5","multiple_choice_single","Fix: The answer is in the bottom of the page.","Fix: The answer is in the bottom of the page.","Corrige: The answer is in the bottom.","at","at","at","in","in","in","on","on","on","-","-","-","A","","","","","","","","","","","","","at the bottom","at the bottom","at the bottom","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
"prepositions_prep_prod_q06","prepositions","prep_prod","6","multiple_choice_single","Fill: I will be back ___ a few minutes.","Fill: I will be back ___ a few minutes.","Completa: I will be back ___ a few minutes.","in","in","in","on","on","on","at","at","at","by","by","by","A","","","","","","","","","","","","","in + time period","in + time period","in + periodo","1","needs_rewrite_translation_and_explanations","Imported from the current production JSON; not approved for release until language and pedagogy review passes."
