question_id,module_id,phase_id,q_num,question_type,prompt_en,prompt_zh,prompt_es,option_a_en,option_a_zh,option_a_es,option_b_en,option_b_zh,option_b_es,option_c_en,option_c_zh,option_c_es,option_d_en,option_d_zh,option_d_es,correct_option,explanation_a_en,explanation_a_zh,explanation_a_es,explanation_b_en,explanation_b_zh,explanation_b_es,explanation_c_en,explanation_c_zh,explanation_c_es,explanation_d_en,explanation_d_zh,explanation_d_es,fallback_tip_en,fallback_tip_zh,fallback_tip_es,difficulty,review_status,review_notes
determiners_articles_q01,determiners,articles,1,multiple_choice_single,I saw ___ elephant at the zoo.,I saw ___ elephant at the zoo.,I saw ___ elephant at the zoo.,a,a,a,an,an,an,the,the,the,Ø,Ø,Ø,B,A = before consonants.,选项 A。,Opción A.,Correct! An elephant (vowel sound).,正确！选项 B。,¡Correcto! Opción B.,"The = specific elephant, but first mention.",选项 C。,Opción C.,Zero article = ungrammatical here.,选项 D。,Opción D.,An before vowel sounds.,An before vowel sounds.,An before vowel sounds.,2,draft,
determiners_articles_q02,determiners,articles,2,multiple_choice_single,___ sun rises in the east.,___ sun rises in the east.,___ sun rises in the east.,A,A,A,An,An,An,The,The,The,Ø,Ø,Ø,C,"A = indefinite, but sun is unique.",选项 A。,Opción A.,"An = before vowels, but sun is unique.",选项 B。,Opción B.,Correct! The sun = unique.,正确！选项 C。,¡Correcto! Opción C.,Zero article = wrong for unique things.,选项 D。,Opción D.,The for unique things.,The for unique things.,The for unique things.,2,draft,
determiners_articles_q03,determiners,articles,3,multiple_choice_single,She is ___ best student in the class.,She is ___ best student in the class.,She is ___ best student in the class.,a,a,a,an,an,an,the,the,the,Ø,Ø,Ø,C,"A = indefinite, not superlative.",选项 A。,Opción A.,An = before vowels.,选项 B。,Opción B.,Correct! The best = superlative requires the.,正确！选项 C。,¡Correcto! Opción C.,Zero article = wrong with superlative.,选项 D。,Opción D.,The with superlatives.,The with superlatives.,The with superlatives.,2,draft,
determiners_articles_q04,determiners,articles,4,multiple_choice_single,___ love is a beautiful thing.,___ love is a beautiful thing.,___ love is a beautiful thing.,A,A,A,An,An,An,The,The,The,Ø,Ø,Ø,D,A = specific instance.,选项 A。,Opción A.,An = before vowels.,选项 B。,Opción B.,The = specific love.,选项 C。,Opción C.,Correct! No article for abstract general concepts.,正确！选项 D。,¡Correcto! Opción D.,Zero article for abstract nouns in general sense.,Zero article for abstract nouns in general sense.,Zero article for abstract nouns in general sense.,2,draft,
determiners_definite_q01,determiners,definite,1,multiple_choice_single,I bought a book. ___ book is very interesting.,I bought a book. ___ book is very interesting.,I bought a book. ___ book is very interesting.,A,A,A,An,An,An,The,The,The,Ø,Ø,Ø,C,"A = indefinite, first mention.",选项 A。,Opción A.,An = before vowels.,选项 B。,Opción B.,Correct! The book = now known from context.,正确！选项 C。,¡Correcto! Opción C.,Zero article = wrong for specific known item.,选项 D。,Opción D.,The for second mention / known reference.,The for second mention / known reference.,The for second mention / known reference.,2,draft,
determiners_definite_q02,determiners,definite,2,multiple_choice_single,"Can you close ___ door, please?","Can you close ___ door, please?","Can you close ___ door, please?",a,a,a,an,an,an,the,the,the,Ø,Ø,Ø,C,"A = any door, not specific.",选项 A。,Opción A.,An = before vowels.,选项 B。,Opción B.,Correct! The door = shared context.,正确！选项 C。,¡Correcto! Opción C.,Zero article = wrong here.,选项 D。,Opción D.,The when both speaker and listener know which one.,The when both speaker and listener know which one.,The when both speaker and listener know which one.,2,draft,
determiners_quantifiers_q01,determiners,quantifiers,1,multiple_choice_single,There are not ___ eggs left in the fridge.,There are not ___ eggs left in the fridge.,There are not ___ eggs left in the fridge.,some,some,some,any,any,any,much,much,much,few,few,few,B,Some = positive sentences.,选项 A。,Opción A.,Correct! Any = negative/ question contexts.,正确！选项 B。,¡Correcto! Opción B.,Much = uncountable nouns.,选项 C。,Opción C.,Few = positive meaning.,选项 D。,Opción D.,Any in negative sentences.,Any in negative sentences.,Any in negative sentences.,2,draft,
determiners_quantifiers_q02,determiners,quantifiers,2,multiple_choice_single,How ___ money do you need?,How ___ money do you need?,How ___ money do you need?,many,many,many,much,much,much,few,few,few,some,some,some,B,Many = countable nouns.,选项 A。,Opción A.,Correct! Much money = uncountable.,正确！选项 B。,¡Correcto! Opción B.,Few = countable.,选项 C。,Opción C.,Some = not in how questions.,选项 D。,Opción D.,Much for uncountable nouns in questions.,Much for uncountable nouns in questions.,Much for uncountable nouns in questions.,2,draft,
determiners_quantifiers_q03,determiners,quantifiers,3,multiple_choice_single,There is very ___ sugar in my coffee. I need more.,There is very ___ sugar in my coffee. I need more.,There is very ___ sugar in my coffee. I need more.,little,little,little,few,few,few,much,much,much,many,many,many,A,Correct! Little sugar = not enough.,正确！选项 A。,¡Correcto! Opción A.,Few = countable.,选项 B。,Opción B.,Much = large amount.,选项 C。,Opción C.,Many = countable.,选项 D。,Opción D.,"Little for small amount (uncountable, negative sense).","Little for small amount (uncountable, negative sense).","Little for small amount (uncountable, negative sense).",2,draft,
determiners_demonstratives_q01,determiners,demonstratives,1,multiple_choice_single,Look at ___ birds over there!,Look at ___ birds over there!,Look at ___ birds over there!,this,this,this,that,that,that,these,these,these,those,those,those,D,"This = singular, near.",选项 A。,Opción A.,"That = singular, far.",选项 B。,Opción B.,"These = plural, near.",选项 C。,Opción C.,"Correct! Those = plural, far.",正确！选项 D。,¡Correcto! Opción D.,Those for plural things far away.,Those for plural things far away.,Those for plural things far away.,2,draft,
determiners_demonstratives_q02,determiners,demonstratives,2,multiple_choice_single,___ is my friend Sarah. (introducing someone nearby),___ is my friend Sarah. (introducing someone nearby),___ is my friend Sarah. (introducing someone nearby),That,That,That,Those,Those,Those,These,These,These,This,This,This,D,"That = far, impersonal.",选项 A。,Opción A.,"Those = plural, far.",选项 B。,Opción B.,"These = plural, near.",选项 C。,Opción C.,Correct! This is = introduction.,正确！选项 D。,¡Correcto! Opción D.,This for introducing people.,This for introducing people.,This for introducing people.,2,draft,
determiners_possessives_q01,determiners,possessives,1,multiple_choice_single,The dog wagged ___ tail.,The dog wagged ___ tail.,The dog wagged ___ tail.,its,its,its,it is,it is,it is,his,his,his,their,their,their,A,Correct! Its = possessive of it.,正确！选项 A。,¡Correcto! Opción A.,"It is = contraction, not possessive.",选项 B。,Opción B.,"His = male, but dog is neuter here.",选项 C。,Opción C.,"Their = plural, but dog is singular.",选项 D。,Opción D.,Its = possessive pronoun (no apostrophe).,Its = possessive pronoun (no apostrophe).,Its = possessive pronoun (no apostrophe).,2,draft,
determiners_possessives_q02,determiners,possessives,2,multiple_choice_single,The students forgot ___ homework.,The students forgot ___ homework.,The students forgot ___ homework.,his,his,his,her,her,her,its,its,its,their,their,their,D,His = singular male.,选项 A。,Opción A.,Her = singular female.,选项 B。,Opción B.,Its = singular neuter.,选项 C。,Opción C.,Correct! Their = plural students.,正确！选项 D。,¡Correcto! Opción D.,Their for plural possessor.,Their for plural possessor.,Their for plural possessor.,2,draft,
determiners_generics_q01,determiners,generics,1,multiple_choice_single,___ tiger is an endangered species.,___ tiger is an endangered species.,___ tiger is an endangered species.,A,A,A,An,An,An,The,The,The,Ø,Ø,Ø,C,"A = one tiger, not species.",选项 A。,Opción A.,An = before vowels.,选项 B。,Opción B.,Correct! The tiger = species as a class.,正确！选项 C。,¡Correcto! Opción C.,"Zero article = plural generic, not singular.",选项 D。,Opción D.,The + singular noun for species in general.,The + singular noun for species in general.,The + singular noun for species in general.,2,draft,
determiners_contrast_q01,determiners,contrast,1,multiple_choice_single,I have ___ ideas about the project. (positive),I have ___ ideas about the project. (positive),I have ___ ideas about the project. (positive),any,any,any,some,some,some,much,much,much,little,little,little,B,Any = negative/questions.,选项 A。,Opción A.,Correct! Some ideas = positive.,正确！选项 B。,¡Correcto! Opción B.,Much = uncountable.,选项 C。,Opción C.,"Little = uncountable, negative.",选项 D。,Opción D.,Some for positive statements with plural countables.,Some for positive statements with plural countables.,Some for positive statements with plural countables.,2,draft,
determiners_production_q01,determiners,production,1,multiple_choice_single,Choose the correct sentence:,Choose the correct sentence:,Choose the correct sentence:,She gave me an useful advice.,She gave me an useful advice.,She gave me an useful advice.,She gave me useful advice.,She gave me useful advice.,She gave me useful advice.,She gave me a useful advice.,She gave me a useful advice.,She gave me a useful advice.,She gave me the useful advice.,She gave me the useful advice.,She gave me the useful advice.,B,"An useful = wrong (useful starts with y-sound, but advice is uncountable).",选项 A。,Opción A.,"Correct! Useful advice = uncountable, no article.",正确！选项 B。,¡Correcto! Opción B.,"A useful = wrong, advice is uncountable.",选项 C。,Opción C.,The useful = too specific for general advice.,选项 D。,Opción D.,Advice is uncountable — no a/an.,Advice is uncountable — no a/an.,Advice is uncountable — no a/an.,2,draft,
determiners_production_q02,determiners,production,2,multiple_choice_single,Choose the correct sentence:,Choose the correct sentence:,Choose the correct sentence:,I do not have some money.,I do not have some money.,I do not have some money.,I do not have any money.,I do not have any money.,I do not have any money.,I do not have much moneys.,I do not have much moneys.,I do not have much moneys.,I do not have few money.,I do not have few money.,I do not have few money.,B,Some = positive only.,选项 A。,Opción A.,Correct! Any money = negative.,正确！选项 B。,¡Correcto! Opción B.,"Much moneys = money is uncountable, no -s.",选项 C。,Opción C.,Few money = few is for countables.,选项 D。,Opción D.,Any in negative sentences.,Any in negative sentences.,Any in negative sentences.,2,draft,
conjunctions_coordinating_q01,conjunctions,coordinating,1,multiple_choice_single,"I was tired, ___ I went to bed early.","I was tired, ___ I went to bed early.","I was tired, ___ I went to bed early.",but,but,but,so,so,so,or,or,or,and,and,and,B,But = contrast.,选项 A。,Opción A.,Correct! So = result.,正确！选项 B。,¡Correcto! Opción B.,Or = alternative.,选项 C。,Opción C.,And = addition.,选项 D。,Opción D.,So for result/consequence.,So for result/consequence.,So for result/consequence.,2,draft,
conjunctions_coordinating_q02,conjunctions,coordinating,2,multiple_choice_single,She is smart ___ hardworking.,She is smart ___ hardworking.,She is smart ___ hardworking.,but,but,but,so,so,so,or,or,or,and,and,and,D,But = contrast.,选项 A。,Opción A.,So = result.,选项 B。,Opción B.,Or = alternative.,选项 C。,Opción C.,Correct! And = addition.,正确！选项 D。,¡Correcto! Opción D.,And for addition of similar qualities.,And for addition of similar qualities.,And for addition of similar qualities.,2,draft,
conjunctions_coordinating_q03,conjunctions,coordinating,3,multiple_choice_single,"He wanted to go, ___ he was too busy.","He wanted to go, ___ he was too busy.","He wanted to go, ___ he was too busy.",so,so,so,and,and,and,but,but,but,or,or,or,C,So = result.,选项 A。,Opción A.,And = addition.,选项 B。,Opción B.,Correct! But = contrast between desire and reality.,正确！选项 C。,¡Correcto! Opción C.,Or = alternative.,选项 D。,Opción D.,But for contrast.,But for contrast.,But for contrast.,2,draft,
conjunctions_coordinating_q04,conjunctions,coordinating,4,multiple_choice_single,"Hurry up, ___ you will miss the bus.","Hurry up, ___ you will miss the bus.","Hurry up, ___ you will miss the bus.",and,and,and,but,but,but,so,so,so,or,or,or,D,And = addition.,选项 A。,Opción A.,But = contrast.,选项 B。,Opción B.,So = result.,选项 C。,Opción C.,Correct! Or = warning of consequence.,正确！选项 D。,¡Correcto! Opción D.,Or for negative consequence of not doing something.,Or for negative consequence of not doing something.,Or for negative consequence of not doing something.,2,draft,
conjunctions_subordinating_q01,conjunctions,subordinating,1,multiple_choice_single,"___ it was raining, we went for a walk.","___ it was raining, we went for a walk.","___ it was raining, we went for a walk.",Because,Because,Because,Although,Although,Although,So,So,So,Unless,Unless,Unless,B,"Because = reason, but going for a walk contradicts rain.",选项 A。,Opción A.,Correct! Although = contrast (despite rain).,正确！选项 B。,¡Correcto! Opción B.,So = result.,选项 C。,Opción C.,Unless = condition.,选项 D。,Opción D.,Although for unexpected contrast.,Although for unexpected contrast.,Although for unexpected contrast.,2,draft,
conjunctions_subordinating_q02,conjunctions,subordinating,2,multiple_choice_single,She stayed home ___ she was feeling sick.,She stayed home ___ she was feeling sick.,She stayed home ___ she was feeling sick.,although,although,although,because,because,because,unless,unless,unless,while,while,while,B,"Although = contrast, but sickness explains staying home.",选项 A。,Opción A.,Correct! Because = reason.,正确！选项 B。,¡Correcto! Opción B.,Unless = condition.,选项 C。,Opción C.,While = time or contrast.,选项 D。,Opción D.,Because for reason/cause.,Because for reason/cause.,Because for reason/cause.,2,draft,
conjunctions_correlative_q01,conjunctions,correlative,1,multiple_choice_single,___ my mother ___ my father can attend the meeting.,___ my mother ___ my father can attend the meeting.,___ my mother ___ my father can attend the meeting.,Both ... and,Both ... and,Both ... and,Either ... or,Either ... or,Either ... or,Neither ... nor,Neither ... nor,Neither ... nor,Not only ... but also,Not only ... but also,Not only ... but also,C,"Both...and = both positive, but can is singular.",选项 A。,Opción A.,"Either...or = one of two, wrong with can.",选项 B。,Opción B.,Correct! Neither...nor = both cannot attend.,正确！选项 C。,¡Correcto! Opción C.,"Not only...but also = addition, not exclusion.",选项 D。,Opción D.,Neither...nor for negative pairs.,Neither...nor for negative pairs.,Neither...nor for negative pairs.,2,draft,
conjunctions_correlative_q02,conjunctions,correlative,2,multiple_choice_single,She is ___ intelligent ___ hardworking.,She is ___ intelligent ___ hardworking.,She is ___ intelligent ___ hardworking.,both ... and,both ... and,both ... and,either ... or,either ... or,either ... or,neither ... nor,neither ... nor,neither ... nor,not only ... but also,not only ... but also,not only ... but also,D,Both...and = correct but less emphatic.,选项 A。,Opción A.,Either...or = one or the other.,选项 B。,Opción B.,Neither...nor = neither.,选项 C。,Opción C.,Correct! Not only...but also = emphasis.,正确！选项 D。,¡Correcto! Opción D.,Not only...but also for emphatic addition.,Not only...but also for emphatic addition.,Not only...but also for emphatic addition.,2,draft,
